x,y,anxiety
800.0,150.0,82.3792223728624
800.0,200.0,72.7902527285352
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,450.0,24.99888075891482
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
579.0,800.0,20.579299426806053
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
1020.0,986.0,78.99194416731564
43.0,281.0,35.26409147403317
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
400.0,300.0,27.191565366198663
450.0,300.0,8.001312471662366
500.0,300.0,12.98759206031912
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
1000.0,300.0,54.06871695923888
205.0,50.0,11.1955343874766
205.0,100.0,23.909239635683104
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,550.0,16.789502955886785
205.0,1250.0,28.36521433272493
505.0,350.0,18.25756241964537
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,500.0,2.015551393844728
505.0,580.0,12.679411376754492
100.0,1000.0,49.71259086339942
800.0,1000.0,91.02866525122472
300.0,300.0,54.00688279958781
500.0,1000.0,54.95442015349143
550.0,1000.0,62.715900514497584
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
205.0,100.0,44.07662050660416
800.0,150.0,82.3792223728624
800.0,200.0,72.7902527285352
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,450.0,24.99888075891482
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
579.0,800.0,20.579299426806053
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
1020.0,986.0,78.99194416731564
43.0,281.0,35.26409147403317
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
400.0,300.0,27.191565366198663
450.0,300.0,8.001312471662366
500.0,300.0,12.98759206031912
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
1000.0,300.0,54.06871695923888
205.0,50.0,11.1955343874766
205.0,100.0,23.909239635683104
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,550.0,16.789502955886785
205.0,1250.0,28.36521433272493
505.0,350.0,18.25756241964537
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,500.0,2.015551393844728
505.0,580.0,12.679411376754492
100.0,1000.0,49.71259086339942
800.0,1000.0,91.02866525122472
300.0,300.0,54.00688279958781
500.0,1000.0,54.95442015349143
550.0,1000.0,62.715900514497584
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
205.0,100.0,44.07662050660416
800.0,150.0,82.3792223728624
800.0,200.0,72.7902527285352
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,450.0,24.99888075891482
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
579.0,800.0,20.579299426806053
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
1020.0,986.0,78.99194416731564
43.0,281.0,35.26409147403317
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
400.0,300.0,27.191565366198663
450.0,300.0,8.001312471662366
500.0,300.0,12.98759206031912
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
1000.0,300.0,54.06871695923888
205.0,50.0,11.1955343874766
205.0,100.0,23.909239635683104
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,550.0,16.789502955886785
205.0,1250.0,28.36521433272493
505.0,350.0,18.25756241964537
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,500.0,2.015551393844728
505.0,580.0,12.679411376754492
100.0,1000.0,49.71259086339942
800.0,1000.0,91.02866525122472
300.0,300.0,54.00688279958781
500.0,1000.0,54.95442015349143
550.0,1000.0,62.715900514497584
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
205.0,100.0,44.07662050660416
800.0,150.0,82.3792223728624
800.0,200.0,72.7902527285352
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,450.0,24.99888075891482
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
579.0,800.0,20.579299426806053
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
1020.0,986.0,78.99194416731564
43.0,281.0,35.26409147403317
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
400.0,300.0,27.191565366198663
450.0,300.0,8.001312471662366
500.0,300.0,12.98759206031912
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
1000.0,300.0,54.06871695923888
205.0,50.0,11.1955343874766
205.0,100.0,23.909239635683104
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,550.0,16.789502955886785
205.0,1250.0,28.36521433272493
505.0,350.0,18.25756241964537
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,500.0,2.015551393844728
505.0,580.0,12.679411376754492
100.0,1000.0,49.71259086339942
800.0,1000.0,91.02866525122472
300.0,300.0,54.00688279958781
500.0,1000.0,54.95442015349143
550.0,1000.0,62.715900514497584
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
205.0,100.0,44.07662050660416
800.0,150.0,82.3792223728624
800.0,200.0,72.7902527285352
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,450.0,24.99888075891482
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
579.0,800.0,20.579299426806053
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
1020.0,986.0,78.99194416731564
43.0,281.0,35.26409147403317
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
400.0,300.0,27.191565366198663
450.0,300.0,8.001312471662366
500.0,300.0,12.98759206031912
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
1000.0,300.0,54.06871695923888
205.0,50.0,11.1955343874766
205.0,100.0,23.909239635683104
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,550.0,16.789502955886785
205.0,1250.0,28.36521433272493
505.0,350.0,18.25756241964537
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,500.0,2.015551393844728
505.0,580.0,12.679411376754492
100.0,1000.0,49.71259086339942
800.0,1000.0,91.02866525122472
300.0,300.0,54.00688279958781
500.0,1000.0,54.95442015349143
550.0,1000.0,62.715900514497584
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
205.0,100.0,44.07662050660416
800.0,150.0,82.3792223728624
800.0,200.0,72.7902527285352
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,450.0,24.99888075891482
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
579.0,800.0,20.579299426806053
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
1020.0,986.0,78.99194416731564
43.0,281.0,35.26409147403317
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
505.0,400.0,56.1578478380423
505.0,450.0,13.547858955593256
505.0,580.0,12.679411376754492
500.0,1000.0,54.95442015349143
600.0,1000.0,69.14709914940612
150.0,1000.0,12.240491895743792
1000.0,1000.0,41.14078500912856
800.0,50.0,42.88523951997982
800.0,150.0,82.3792223728624
800.0,250.0,11.52059375102952
205.0,300.0,3.964060563276092
800.0,800.0,14.85074312005371
205.0,550.0,17.09176364034771
800.0,1250.0,53.29539234225204
1100.0,350.0,28.638594436110267
1100.0,400.0,26.970876720358916
1100.0,500.0,38.29840578341536
1100.0,550.0,3.260042462354232
1100.0,580.0,32.961374471436166
485.0,201.0,68.33494831452259
190.0,131.0,39.97818833817792
1285.0,564.0,46.59339651853783
500.0,480.0,46.72532628751876
1091.0,976.0,56.406458512334666
250.0,300.0,5.086317716329076
350.0,300.0,13.919756943777896
450.0,300.0,8.001312471662366
550.0,300.0,35.972620089809254
600.0,300.0,28.39246611328603
650.0,300.0,42.32447812493326
205.0,50.0,11.1955343874766
205.0,200.0,38.21434330586401
205.0,250.0,37.50268010256944
205.0,300.0,25.98302621020816
205.0,800.0,12.992446918932494
205.0,1250.0,28.36521433272493
