x,y,anxiety
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,23.66116855951112
505.0,400.0,58.52279524027569
505.0,450.0,78.7137329001331
505.0,500.0,39.75414353618254
505.0,580.0,10.531195636615744
505.0,780.0,42.60029501167007
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,19.64346752406644
505.0,400.0,52.23054200957861
505.0,450.0,69.33875784102425
505.0,500.0,32.67754671336489
505.0,580.0,7.508998213304385
505.0,780.0,38.01999697882158
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
1079.0,683.0,22.6012706257504
1097.0,279.0,3.663010258707024
385.0,1128.0,24.64255333936427
1074.0,376.0,5.880597690780091
103.0,972.0,8.820432080794468
115.0,974.0,43.73918177716882
20.0,563.0,7.926477240395161
770.0,478.0,40.72959592745734
773.0,1144.0,56.806653997297325
209.0,1130.0,52.746413713384726
1319.0,266.0,60.62854649023298
216.0,291.0,25.13920741693139
189.0,373.0,40.65536549423104
1343.0,979.0,28.84756985478798
40.0,566.0,2.413170234981531
780.0,680.0,94.4134063243404
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,19.64346752406644
505.0,400.0,52.23054200957861
505.0,450.0,69.33875784102425
505.0,500.0,32.67754671336489
505.0,580.0,7.508998213304385
505.0,780.0,38.01999697882158
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
1079.0,683.0,22.6012706257504
1097.0,279.0,3.663010258707024
385.0,1128.0,24.64255333936427
1074.0,376.0,5.880597690780091
103.0,972.0,8.820432080794468
115.0,974.0,43.73918177716882
20.0,563.0,7.926477240395161
770.0,478.0,40.72959592745734
773.0,1144.0,56.806653997297325
209.0,1130.0,52.746413713384726
1319.0,266.0,60.62854649023298
216.0,291.0,25.13920741693139
189.0,373.0,40.65536549423104
1343.0,979.0,28.84756985478798
40.0,566.0,2.413170234981531
780.0,680.0,94.4134063243404
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,19.64346752406644
505.0,400.0,52.23054200957861
505.0,450.0,69.33875784102425
505.0,500.0,32.67754671336489
505.0,580.0,7.508998213304385
505.0,780.0,38.01999697882158
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
1100.0,580.0,25.26432754508755
800.0,1139.0,44.275405991803765
821.0,992.0,73.76795524783168
858.0,979.0,32.04841179950706
1095.0,1030.0,52.53402992019982
1300.0,568.0,10.451231605171728
36.0,1123.0,10.62718769247232
1079.0,74.0,22.20018405826046
1079.0,683.0,22.6012706257504
1097.0,279.0,3.663010258707024
385.0,1128.0,24.64255333936427
1074.0,376.0,5.880597690780091
103.0,972.0,8.820432080794468
115.0,974.0,43.73918177716882
20.0,563.0,7.926477240395161
770.0,478.0,40.72959592745734
773.0,1144.0,56.806653997297325
209.0,1130.0,52.746413713384726
1319.0,266.0,60.62854649023298
216.0,291.0,25.13920741693139
189.0,373.0,40.65536549423104
1343.0,979.0,28.84756985478798
40.0,566.0,2.413170234981531
780.0,680.0,94.4134063243404
250.0,300.0,15.446285666277928
400.0,300.0,2.5644771929171446
450.0,300.0,16.40463316720054
500.0,300.0,9.167352696197607
550.0,300.0,62.91934900833733
600.0,300.0,25.252861774647297
650.0,300.0,37.43531466768541
205.0,50.0,3.552036147391609
205.0,100.0,59.59959996764217
205.0,150.0,66.60924025351336
205.0,200.0,82.84925512371531
205.0,300.0,4.658653918885491
205.0,550.0,23.265377854746728
205.0,1250.0,44.45389361598132
505.0,350.0,19.64346752406644
505.0,400.0,52.23054200957861
505.0,450.0,69.33875784102425
505.0,500.0,32.67754671336489
505.0,580.0,7.508998213304385
505.0,780.0,38.01999697882158
100.0,1000.0,20.20156453625628
800.0,1000.0,50.58028918370181
650.0,1000.0,69.91257851865487
350.0,1000.0,51.4000844066352
600.0,1000.0,34.76730302639267
150.0,1000.0,53.54583082936959
1200.0,1000.0,48.87169302205081
800.0,50.0,42.42093835141609
205.0,100.0,51.53233274021751
800.0,150.0,49.47595425725459
800.0,250.0,23.121998213249
800.0,800.0,60.23237577668925
205.0,550.0,9.553840941531274
800.0,1250.0,95.79547852584494
1100.0,350.0,16.677232877484645
1100.0,400.0,60.821214658936704
1100.0,450.0,17.139991227601016
1100.0,500.0,4.19894031203398
1100.0,550.0,11.403697419435463
